Año,Título,Fuente/Revista,Autores,Enlace
2024,​,"Machine Learning Synthesis and inversion method for Stokes Parameters in the solar context Machine Learning Synthesis and inversion method for Stokes Parameters in the solar context Machine Learning Synthesis and inversion method for Stokes Parameters in the solar context Machine Learning Synthesis and inversion method for Stokes Parameters in the solar context EGU General Assembly 2024, Vienna, Austria, 14–19 Apr 2024, EGU24-1604","JUAN ESTEBAN AGUDELO ORTIZ, GERMAIN NICOLÁS MORALES SUAREZ, SANTIAGO VARGAS DOMÍNGUEZ, SERGIY SHELYAG.",https://doi.org/10.5194/egusphere-egu24-1604
2024,​,"Ring Current Local Time Dependence during geomagnetic storms using equatorial Dst-proxies Ring Current Local Time Dependence during geomagnetic storms using equatorial Dst-proxies Ring Current Local Time Dependence during geomagnetic storms using equatorial Dst-proxies Ring Current Local Time Dependence during geomagnetic storms using equatorial Dst-proxies Under Review & In Review. Springer: Earth, Planets and Space.","SANTIAGO PINZON-CORTES, NATALIA GÓMEZ-PÉREZ, SANTIAGO VARGAS DOMÍNGUEZ.",https://doi.org/10.21203/rs.3.rs-3900907/v1
2024,​,"Solar Radio-Interferometric Network of the Observatorio Astronómico Nacional (RRIS-OAN): Inter-calibration and Instrumental Integration Solar Radio-Interferometric Network of the Observatorio Astronómico Nacional (RRIS-OAN): Inter-calibration and Instrumental Integration Solar Radio-Interferometric Network of the Observatorio Astronómico Nacional (RRIS-OAN): Inter-calibration and Instrumental Integration Solar Radio-Interferometric Network of the Observatorio Astronómico Nacional (RRIS-OAN): Inter-calibration and Instrumental Integration Revista eSPECTRA, Vol 2, Issue 1, pp 22-28. (2024/2/1). Revista eSPECTRA, Vol 2, Issue 1, pp 22-28. (2024/2/1).","JAVIER SANCHEZ GONZALEZ, JUAN CARLOS MARTÍNEZ OLIVEROS, SANTIAGO VARGAS DOMÍNGUEZ.",https://drive.google.com/file/d/1BFujtveicdkeOceuFpz3j5xGpeGwdN-A/view
2024,​,"La historia del Observatorio y el Observatorio en la historia La historia del Observatorio y el Observatorio en la historia La historia del Observatorio y el Observatorio en la historia La historia del Observatorio y el Observatorio en la historia Revista eSPECTRA, Vol 2, Issue 1, pp 79-85. (2024/2/1). Revista eSPECTRA, Vol 2, Issue 1, pp 79-85. (2024/2/1).",SANTIAGO VARGAS DOMÍNGUEZ.,https://astronomiaoan.github.io/espectra/vol2num1-ciclo220-2.html
2024,​,"Exploring intermittency in numerical simulations of turbulence from single and multi-spacecraft analysis Exploring intermittency in numerical simulations of turbulence from single and multi-spacecraft analysis Exploring intermittency in numerical simulations of turbulence from single and multi-spacecraft analysis Exploring intermittency in numerical simulations of turbulence from single and multi-spacecraft analysis Front. Astron. Space Sci., 25 January 2024, Sec. Stellar and Solar Physics, Volume 11 - 2024. Front. Astron. Space Sci., 25 January 2024, Sec. Stellar and Solar Physics, Volume 11 - 2024.","ANDRES FELIPE GUERRERO GUIO, JEFFERSSON ANDRES AGUDELO RUEDA, SANTIAGO VARGAS DOMÍNGUEZ.",https://doi.org/10.3389/fspas.2024.1323993
2024,​,"EXECUTIVE COMMITTEE WOMEN IN ASTRONOMY EXECUTIVE COMMITTEE WOMEN IN ASTRONOMY EXECUTIVE COMMITTEE WOMEN IN ASTRONOMY EXECUTIVE COMMITTEE WOMEN IN ASTRONOMY Transactions IAU, Volume XXXA Reports on Astronomy 2021-2024 Maria Teresa Lago, ed Transactions IAU, Volume XXXA Reports on Astronomy 2021-2024 Maria Teresa Lago, ed","ARIANNA PICCIALLI, DAVID VALLS-GABAUD, JOSEFA MASEGOSA GALLEGO, JOLANTA NASTULA, LILI YANG, AYA BAMBA, BELINDA WILKES, CLAUDIA LAGOS, SANTIAGO VARGAS DOMINGUEZ, JOHN LEIBACHER.",https://www.iau.org/static/science/scientific_bodies/working_groups/122/wg-wia-triennial-report-2021-2024.pdf
2024,​,Fortalecimiento de la educación y la investigación en un contexto global: la experiencia del Programa Beyond Research Fortalecimiento de la educación y la investigación en un contexto global: la experiencia del Programa Beyond Research Fortalecimiento de la educación y la investigación en un contexto global: la experiencia del Programa Beyond Research Fortalecimiento de la educación y la investigación en un contexto global: la experiencia del Programa Beyond Research Experiencias de la Internacionalización en las Instituciones de Educación Superior (IES) en Latinoamérica. Vol. 2 (pp. 141-155) Editorial CECAR. Experiencias de la Internacionalización en las Instituciones de Educación Superior (IES) en Latinoamérica. Vol. 2 (pp. 141-155) Editorial CECAR.,"MARCELA ARAGÓN NOVOA, YURY ARIAS OLAYA, SANTIAGO VARGAS DOMÍNGUEZ.",https://doi.org/10.21892/9786287515420.7
2024,"Asociación Red de Astronomía de Colombia - RAC, Circular Astronómica 995 Enero 2024, pp 2-3, ISSN: 2805 - 9077.",,"ANTONIO BERNAL GONZÁLEZ, JOSÉ ROBERTO VÉLEZ MÚNERA, ÁNGELA PATRICIA PÉREZ HENAO, LUZ ÁNGELA CUBIDES GONZÁLEZ, SANTIAGO VARGAS DOMÍNGUEZ, ANDRÉS GUSTAVO OBANDO LEÓN, CARLOS FRANCISCO PABÓN PINTO.",https://rac.net.co/wp-content/uploads/2023/12/Circular-enero-2024.pdf
2023,"Revista Universidad Nacional de Colombia / quinta época, 2023/12.",,SANTIAGO VARGAS DOMÍNGUEZ.,https://arxiv.org/abs/2311.15364
2023,"UNACIONAL DE COLOMBIA- 9789585053373, 2023/12, 112 págs.",,"ANDRES MOLINA MORENO, SANTIAGO VARGAS DOMÍNGUEZ, CRISTINA QUIAZÚA MERCHÁN, ANDREA PORTELA CÁRDENAS.",https://arxiv.org/abs/2311.15364
2023,SF2A-2023: Proceedings of the Annual meeting of the French Society of Astronomy and Astrophysics. 2023/12.,,"M. PANDEY-POMMIER, A. PICCIALLI, B. J. WILKES, P. HASAN, S. VARGAS DOMINGUEZ, A. S. HASSANIN, D. LAZZARO, C. D. P. LAGOS, J. MASEGOSA, L. YANG, D. VALLS-GABAUD, J. LEIBACHER, D. J. NORMAN, J. NASTULA, A. BAMBA.",https://arxiv.org/pdf/2311.15364
2023,"54th Meeting of the Solar Physics Division, id. 109.05. Bulletin of the American Astronomical Society, Vol. 55, No. 7 e-id 2023n7i109p05.",,"JUAN BUITRAGO-CASAS, WILLINTON JHOMAR CAICEDO TEZ, SANTIAGO VARGAS DOMINGUEZ, JUAN CARLOS MARTINEZ OLIVEROS, SAVANNAH PEREZ-PIEL, CHARLES LINDSEY.",https://ui.adsabs.harvard.edu/abs/2023SPD....5410905B/abstract
2023,"arXiv e-prints, 2023/9.",,"JOHAN NICOLÁS MOLINA CÓRDOBA, S VARGAS DOMÍNGUEZ, JI ZULUAGA.",https://ui.adsabs.harvard.edu/abs/2023arXiv230902809N/abstract
2023,"Revista de la Academia Colombiana de Ciencias Exactas, Físicas y Naturales. 47(183):445-452, abril-junio de 2023.",,"SANTIAGO VARGAS-DOMÍNGUEZ, BENJAMÍN CALVO-MOZO, JUAN CARLOS MARTÍNEZ OLIVEROS, JUAN CAMILO BUITRAGO-CASAS.",https://doi.org/10.18257/raccefyn.1930
2023,"A&A 674, A91 (2023).",,"JI CAMPOS ROZO, S VARGAS DOMÍNGUEZ, D UTZ, AM VERONIG, A HANSLMEIER.",https://doi.org/10.1051/0004-6361/202346389
2023,"Revista Hipótesis, 2023/4, pp 2-9: Universidad de Los Andes.",,"MARIA FERNANDA GONZÁLEZ, SANTIAGO VARGAS DOMÍNGUEZ.",https://scholar.google.com/scholar?cluster=17777101556116558449&hl=en&oi=scholarr
2022,"Planetario de Bogotá Instituto Distrital de las Artes - Idartes, Revista cometa, Vol. 3, ISSN 2745 - 2514, Enero-Junio 2022, pp 6-9.",,SANTIAGO VARGAS DOMÍNGUEZ.,https://idartesencasa.gov.co/sites/default/files//libros_pdf/Revista_Cometa_Tercera_Edicion.pdf
2022,Autores:,,"ASTRID DEL SOCORRO ALTAMAR CONSUEGRA, SONIA LUCILA MENESES VELOSA, CLAUDIA ARIAS, GILBERTO VALLEJO MORENO, DANIEL ALEJANDRO HERRERA LADINO, IVÁN ANDRÉS HERRERA LADINO, ÁLVARO LUIS MERCADO SUÁREZ, MARGARITA ROSA MEDINA VARGAS, SINDY VIVIANA GIRALDO ARCILA, CRISTIAN GÓEZ THERÁN, SANTIAGO VARGAS DOMÍNGUEZ, PAOLA ANDREA ECHEVERRI GUTIÉRREZ, JESÚS DAVID VALENCIA SALAZAR, DANIEL ARISTIZÁBAL TORRES, ADÁN SILVESTRE GUTIÉRREZ, ANA MARÍA BARRERA RODRÍGUEZ, LEILA NAYIBE RAMÍREZ CASTAÑEDA, NELSON OBREGÓN NEIRA, GINA PAOLA GONZÁLEZ ANGARITA, JOSÉ ALEJANDRO MARTÍNEZ, DARÍO MAURICIO REYES, NICOLÁS GIRALDO CASTRO.",https://doi.org/10.57793/9789587566468
2022,"Springer Nature Singapore, Reviews of Modern Plasma Physics, Volume 6, article number 33, (2022)","Springer Nature Singapore, Reviews of Modern Plasma Physics,","SANTIAGO VARGAS DOMÍNGUEZ, DOMINIK UTZ.",https://link.springer.com/article/10.1007/s41614-022-00094-0
2022,​,"Historias del Cosmos Historias del Cosmos Historias del Cosmos Historias del Cosmos Historias del Cosmos http://www.astroscu.unam.mx/rmaa/RMxAC..54/PDF/RMxAC..54_PHasan-XXX.pdf ISBN 978-958-794-908-7, Vargas Domínguez, S. 2022/9. ISBN 978-958-794-908-7, Vargas Domínguez, S. 2022/9. ISBN 978-958-794-908-7, Vargas Domínguez, S. 2022/9.",SANTIAGO VARGAS DOMINGUEZ.,https://repositorio.unal.edu.co/handle/unal/83752
2022,"2nd Workshop on Astronomy Beyond the Common Senses for Accessibility and Inclusion (2WAI)(Virtual-Modality, November 17-18, 2021).",,"SANTIAGO VARGAS DOMÍNGUEZ, BEATRIZ GARCIA, GARY HEMMING, SONIA DUFFAU, NICOLÁS VÁZQUEZ, ANGELA PÉREZ.",https://scholar.google.com/scholar?oi=bibs&cluster=12197591915661201289&btnI=1&hl=en
2022,​,"INVITED TALKS THE POWER OF LISTENING TO YOUR DATA: OPENING DOORS AND ENHANCING DISCOVERY USING SONIFICATION INVITED TALKS THE POWER OF LISTENING TO YOUR DATA: OPENING DOORS AND ENHANCING DISCOVERY USING SONIFICATION INVITED TALKS THE POWER OF LISTENING TO YOUR DATA: OPENING DOORS AND ENHANCING DISCOVERY USING SONIFICATION INVITED TALKS THE POWER OF LISTENING TO YOUR DATA: OPENING DOORS AND ENHANCING DISCOVERY USING SONIFICATION INVITED TALKS THE POWER OF LISTENING TO YOUR DATA: OPENING DOORS AND ENHANCING DISCOVERY USING SONIFICATION http://www.astroscu.unam.mx/rmaa/RMxAC..54/PDF/RMxAC..54_CONTENTS.pdf 2nd Workshop on Astronomy Beyond the Common Senses for Accessibility and Inclusion (2WAI)(Virtual-Modality, November 17-18, 2021). 2nd Workshop on Astronomy Beyond the Common Senses for Accessibility and Inclusion (2WAI)(Virtual-Modality, November 17-18, 2021). 2nd Workshop on Astronomy Beyond the Common Senses for Accessibility and Inclusion (2WAI)(Virtual-Modality, November 17-18, 2021).","SANTIAGO VARGAS DOMÍNGUEZ, BEATRIZ GARCIA, GARY HEMMING, SONIA DUFFAU.",https://www.astroscu.unam.mx/rmaa/RMxAC..54/PDF/RMxAC..54_CONTENTS.pdf
2022,​,"Caribbean Astronomy for Inclusion (CAI): Transforming “theory” on inclusion into concrete actions Caribbean Astronomy for Inclusion (CAI): Transforming “theory” on inclusion into concrete actions Caribbean Astronomy for Inclusion (CAI): Transforming “theory” on inclusion into concrete actions Caribbean Astronomy for Inclusion (CAI): Transforming “theory” on inclusion into concrete actions Caribbean Astronomy for Inclusion (CAI): Transforming “theory” on inclusion into concrete actions http://www.astroscu.unam.mx/rmaa/RMxAC..54/PDF/RMxAC..54_PHasan-XXX.pdf Revista Mexicana de Astronom´ıa y Astrof´ısica Serie de Conferencias (RMxAC), 54, 84–88 (2022). Revista Mexicana de Astronom´ıa y Astrof´ısica Serie de Conferencias (RMxAC), 54, 84–88 (2022). Revista Mexicana de Astronom´ıa y Astrof´ısica Serie de Conferencias (RMxAC), 54, 84–88 (2022).","B. OCAÑA FLAQUER, W. DIAZ MERCED, S. HAQUE, R. NARCISSE, J. MEJUTO, E. DIAZ, S. VARGAS DOMÍNGUEZ, A. BIERYLA, K. EASTWOOD.",https://doi.org/10.22201/ia.14052059p.2022.54.18
2022,​,"The IAU Women in Astronomy Working Group and Inclusivity The IAU Women in Astronomy Working Group and Inclusivity The IAU Women in Astronomy Working Group and Inclusivity The IAU Women in Astronomy Working Group and Inclusivity The IAU Women in Astronomy Working Group and Inclusivity http://www.astroscu.unam.mx/rmaa/RMxAC..54/PDF/RMxAC..54_PHasan-XXX.pdf Revista Mexicana de Astronomía y Astrofísica, Serie de Conferencias (RMxAC), 54, 129–132 (2022). Revista Mexicana de Astronomía y Astrofísica, Serie de Conferencias (RMxAC), 54, 129–132 (2022). Revista Mexicana de Astronomía y Astrofísica, Serie de Conferencias (RMxAC), 54, 129–132 (2022).","P HASAN, M PANDEY-POMMIER, S VARGAS DOMÍNGUEZ, A PICCIALLI, A SAAD HASSANIN, D LAZZARO, DJ NORMAN, BJ WILKES, J LEIBACHER, CDP LAGOS, J MASEGOSA, L YANG, D VALLS-GABAUD, A BAMBA, J NASTULA.",https://doi.org/10.22201/ia.14052059p.2022.54.30
2022,"ISBN 978-[national-id]-0, Vargas Domínguez, S, 2022/4.",A,"A OLIVEROS PRADA, W HELMUTH SÁNCHEZ, S VARGAS DOMÍNGUEZ, S. HERNÁNDEZ ARRIETA.",https://scholar.google.com/citations?view_op=view_citation&hl=en&user=9DDaTaAAAAAJ&cstart=20&pagesize=80&sortby=pubdate&citation_for_view=9DDaTaAAAAAJ:cB__R-XWw9UC
2022,"Internacional Astronomical Union Annual Reports, 2022.",,"ILARIA ERMOLLI, ALFIO BONANNO, YOICHIRO HANAOKA, ALEXANDER KOSOVICHEV, KRITOF PETROVAY, PAUL RAJAGURU, MICHAL SVANDA, SANTIAGO VARGAS DOMINGUEZ.",https://www.iau.org/static/science/scientific_bodies/commissions/e1/commission-e1-annual-report-2021-2022.pdf
2022,​,"The Solar Activity Monitor Network – SAMNet The Solar Activity Monitor Network – SAMNet The Solar Activity Monitor Network – SAMNet The Solar Activity Monitor Network – SAMNet Journal of Space Weather and Space Climate, Volume 12, 2022. Journal of Space Weather and Space Climate, Volume 12, 2022. Journal of Space Weather and Space Climate, Volume 12, 2022.",ROBERTUS ERDÉLYI ET AL. (INCLUDING SANTIAGO VARGAS DOMÍNGUEZ.,https://www.swsc-journal.org/articles/swsc/full_html/2022/01/swsc200065/swsc200065.html
2022,​,"Observational evidence for two-component distributions describing solar magnetic bright points Observational evidence for two-component distributions describing solar magnetic bright points Observational evidence for two-component distributions describing solar magnetic bright points Observational evidence for two-component distributions describing solar magnetic bright points Astronomy and Astrophysics, 2022, Vol. 657. Astronomy and Astrophysics, 2022, Vol. 657. Astronomy and Astrophysics, 2022, Vol. 657.","GERARDINE BERRIOS SAAVEDRA, DOMINIK UTZ, SANTIAGO VARGAS DOMÍNGUEZ, JOSÉ IVÁN CAMPOS ROZO, SERGIO JAVIER GONZÁLEZ MANRIQUE, PETER GÖMÖRY, CHRISTOPH KUCKEIN, HORST BALTHASAR, PETER ZELINA.",https://www.aanda.org/articles/aa/abs/2022/01/aa41231-21/aa41231-21.html
2021,​,"Three-dimensional magnetic reconnection in particle-in-cell simulations of anisotropic plasma turbulence Three-dimensional magnetic reconnection in particle-in-cell simulations of anisotropic plasma turbulence Three-dimensional magnetic reconnection in particle-in-cell simulations of anisotropic plasma turbulence Three-dimensional magnetic reconnection in particle-in-cell simulations of anisotropic plasma turbulence Journal of Plasma Physics ISSN: 0022-3778, 2021 vol:87 fasc: págs: 1 - 35, DOI:10.1017/S0022377821000404 Journal of Plasma Physics ISSN: 0022-3778, 2021 vol:87 fasc: págs: 1 - 35, DOI:10.1017/S0022377821000404 Journal of Plasma Physics ISSN: 0022-3778, 2021 vol:87 fasc: págs: 1 - 35, DOI:10.1017/S0022377821000404","JEFFERSSON A. AGUDELO RUEDA, DANIEL VERSCHAREN, ROBERT T. WICKS, CHRISTOPHER J. OWEN, GEORGIOS NICOLAOU, ANDREW P. WALSH, IOANNIS ZOUGANELIS, KAI GERMASCHEWSKI, SANTIAGO VARGAS DOMÍNGUEZ",https://www.cambridge.org/core/journals/journal-of-plasma-physics/article/threedimensional-magnetic-reconnection-in-particleincell-simulations-of-anisotropic-plasma-turbulence/83BF0275A43DADC67ED50A7E94CE3ACD
2021,​,"Latin American Network for Scientific Culture (RedLCC): A Regional Science Communication Initiative Latin American Network for Scientific Culture (RedLCC): A Regional Science Communication Initiative Latin American Network for Scientific Culture (RedLCC): A Regional Science Communication Initiative Latin American Network for Scientific Culture (RedLCC): A Regional Science Communication Initiative Frontiers in Research Metrics and Analytics ISSN: 2504-0537, 2021 vol:6 fasc: págs: 1 - 5, DOI:10.3389/frma.2021.654022 Frontiers in Research Metrics and Analytics ISSN: 2504-0537, 2021 vol:6 fasc: págs: 1 - 5, DOI:10.3389/frma.2021.654022 Frontiers in Research Metrics and Analytics ISSN: 2504-0537, 2021 vol:6 fasc: págs: 1 - 5, DOI:10.3389/frma.2021.654022","FELIX MORONTA-BARRIOS, SANTIAGO VARGAS DOMÍNGUEZ, MELANIE NUESCH-GERMANO, VICENTE TORRES, KATHERINA SELVAGGI, CECILIA DI PRINZIO, EMMA O'BRIEN, VICTOR HERNANDEZ, MARTIN MONTEIRO",https://www.frontiersin.org/articles/10.3389/frma.2021.654022/full
2021,​,"The active region source of a type III radio storm observed by Parker Solar Probe during Encounter 2 The active region source of a type III radio storm observed by Parker Solar Probe during Encounter 2 The active region source of a type III radio storm observed by Parker Solar Probe during Encounter 2 The active region source of a type III radio storm observed by Parker Solar Probe during Encounter 2 Astronomy & Astrophysics ISSN: 0004-6361, 2021 vol:650 fasc: págs: 1 - 13, DOI:10.1051/0004-6361/202039514 Astronomy & Astrophysics ISSN: 0004-6361, 2021 vol:650 fasc: págs: 1 - 13, DOI:10.1051/0004-6361/202039514 Astronomy & Astrophysics ISSN: 0004-6361, 2021 vol:650 fasc: págs: 1 - 13, DOI:10.1051/0004-6361/202039514","LOUISE HARRA, DAVID H BROOKS, STUART D BALE, CH MANDRINI, KRZYSZTOF BARCZYNSKI, ROHIT SHARMA, SAMUEL T BADMAN, S VARGAS DOMINGUEZ, MARC PULUPA",https://www.aanda.org/articles/aa/abs/2021/06/aa39514-20/aa39514-20.html
2021,​,"Análisis de polaridades magnéticas en regiones activas para la predicción de fulguraciones solares Análisis de polaridades magnéticas en regiones activas para la predicción de fulguraciones solares Análisis de polaridades magnéticas en regiones activas para la predicción de fulguraciones solares Análisis de polaridades magnéticas en regiones activas para la predicción de fulguraciones solares Revista De La Academia Colombiana De Ciencias Exactas, Físicas Y Naturales ISSN: 0370-3908, 2020 vol:44 fasc: págs: 984 - 995, DOI:10.18257/raccefyn.1196 Revista De La Academia Colombiana De Ciencias Exactas, Físicas Y Naturales ISSN: 0370-3908, 2020 vol:44 fasc: págs: 984 - 995, DOI:10.18257/raccefyn.1196 Revista De La Academia Colombiana De Ciencias Exactas, Físicas Y Naturales ISSN: 0370-3908, 2020 vol:44 fasc: págs: 984 - 995, DOI:10.18257/raccefyn.1196","NATALIA GRANADOS HERNÁNDEZ, SANTIAGO VARGAS DOMINGUEZ",https://raccefyn.co/index.php/raccefyn/article/view/1196
